Day,Body,KineticEnergy(J),Revolutions
100,Mercury,3.821398e+32,1
100,Venus,2.876817e+33,0
100,Earth,2.495234e+33,0
100,Mars,2.010370e+32,0
100,Jupiter,1.783002e+35,0
100,Saturn,2.955528e+34,0
100,Uranus,2.199366e+33,0
100,Neptune,1.507725e+33,0
200,Mercury,2.784590e+32,2
200,Venus,3.216046e+33,0
200,Earth,2.610172e+33,0
200,Mars,1.700665e+32,0
200,Jupiter,1.775355e+35,0
200,Saturn,2.953598e+34,0
200,Uranus,2.199212e+33,0
200,Neptune,1.507716e+33,0
300,Mercury,2.428752e+32,3
300,Venus,2.759045e+33,1
300,Earth,2.837418e+33,0
300,Mars,1.549211e+32,0
300,Jupiter,1.763882e+35,0
300,Saturn,2.950591e+34,0
300,Uranus,2.198978e+33,0
300,Neptune,1.507705e+33,0
100,Mercury,3.821398e+32,1
100,Venus,2.876817e+33,0
100,Earth,2.495234e+33,0
100,Mars,2.010370e+32,0
100,Jupiter,1.783002e+35,0
100,Saturn,2.955528e+34,0
100,Uranus,2.199366e+33,0
100,Neptune,1.507725e+33,0
200,Mercury,2.784590e+32,2
200,Venus,3.216046e+33,0
200,Earth,2.610172e+33,0
200,Mars,1.700665e+32,0
200,Jupiter,1.775355e+35,0
200,Saturn,2.953598e+34,0
200,Uranus,2.199212e+33,0
200,Neptune,1.507716e+33,0
300,Mercury,2.428752e+32,3
300,Venus,2.759045e+33,1
300,Earth,2.837418e+33,0
300,Mars,1.549211e+32,0
300,Jupiter,1.763882e+35,0
300,Saturn,2.950591e+34,0
300,Uranus,2.198978e+33,0
300,Neptune,1.507705e+33,0
400,Mercury,2.603018e+32,4
400,Venus,3.306717e+33,1
400,Earth,2.638033e+33,1
400,Mars,1.600840e+32,0
400,Jupiter,1.748989e+35,0
400,Saturn,2.946458e+34,0
400,Uranus,2.198661e+33,0
400,Neptune,1.507692e+33,0
500,Mercury,3.378510e+32,5
500,Venus,2.749924e+33,2
500,Earth,2.486498e+33,1
500,Mars,1.844247e+32,0
500,Jupiter,1.731176e+35,0
500,Saturn,2.941168e+34,0
500,Uranus,2.198259e+33,0
500,Neptune,1.507675e+33,0
600,Mercury,4.994717e+32,6
600,Venus,3.238386e+33,2
600,Earth,2.712365e+33,1
600,Mars,2.164698e+32,0
600,Jupiter,1.711004e+35,0
600,Saturn,2.934710e+34,0
600,Uranus,2.197772e+33,0
600,Neptune,1.507656e+33,0
700,Mercury,6.747339e+32,8
700,Venus,2.852849e+33,3
700,Earth,2.815050e+33,1
700,Mars,2.241727e+32,1
700,Jupiter,1.689068e+35,0
700,Saturn,2.927098e+34,0
700,Uranus,2.197196e+33,0
700,Neptune,1.507634e+33,0
800,Mercury,5.619356e+32,9
800,Venus,3.057847e+33,3
800,Earth,2.546112e+33,2
800,Mars,1.970152e+32,1
800,Jupiter,1.665968e+35,0
800,Saturn,2.918360e+34,0
800,Uranus,2.196532e+33,0
800,Neptune,1.507609e+33,0
900,Mercury,3.740227e+32,10
900,Venus,3.036029e+33,4
900,Earth,2.529093e+33,2
900,Mars,1.671400e+32,1
900,Jupiter,1.642286e+35,0
900,Saturn,2.908541e+34,0
900,Uranus,2.195779e+33,0
900,Neptune,1.507580e+33,0
1000,Mercury,2.747660e+32,11
1000,Venus,2.869580e+33,4
1000,Earth,2.801127e+33,2
1000,Mars,1.542675e+32,1
1000,Jupiter,1.618575e+35,0
1000,Saturn,2.897693e+34,0
1000,Uranus,2.194937e+33,0
1000,Neptune,1.507548e+33,0
100,Mercury,3.821398e+32,1
100,Venus,2.876817e+33,0
100,Earth,2.495234e+33,0
100,Mars,2.010370e+32,0
100,Jupiter,1.783002e+35,0
100,Saturn,2.955528e+34,0
100,Uranus,2.199366e+33,0
100,Neptune,1.507725e+33,0
200,Mercury,2.784590e+32,2
200,Venus,3.216046e+33,0
200,Earth,2.610172e+33,0
200,Mars,1.700665e+32,0
200,Jupiter,1.775355e+35,0
200,Saturn,2.953598e+34,0
200,Uranus,2.199212e+33,0
200,Neptune,1.507716e+33,0
300,Mercury,2.428752e+32,3
300,Venus,2.759045e+33,1
300,Earth,2.837418e+33,0
300,Mars,1.549211e+32,0
300,Jupiter,1.763882e+35,0
300,Saturn,2.950591e+34,0
300,Uranus,2.198978e+33,0
300,Neptune,1.507705e+33,0
400,Mercury,2.603018e+32,4
400,Venus,3.306717e+33,1
400,Earth,2.638033e+33,1
400,Mars,1.600840e+32,0
400,Jupiter,1.748989e+35,0
400,Saturn,2.946458e+34,0
400,Uranus,2.198661e+33,0
400,Neptune,1.507692e+33,0
500,Mercury,3.378510e+32,5
500,Venus,2.749924e+33,2
500,Earth,2.486498e+33,1
500,Mars,1.844247e+32,0
500,Jupiter,1.731176e+35,0
500,Saturn,2.941168e+34,0
500,Uranus,2.198259e+33,0
500,Neptune,1.507675e+33,0
600,Mercury,4.994717e+32,6
600,Venus,3.238386e+33,2
600,Earth,2.712365e+33,1
600,Mars,2.164698e+32,0
600,Jupiter,1.711004e+35,0
600,Saturn,2.934710e+34,0
600,Uranus,2.197772e+33,0
600,Neptune,1.507656e+33,0
700,Mercury,6.747339e+32,8
700,Venus,2.852849e+33,3
700,Earth,2.815050e+33,1
700,Mars,2.241727e+32,1
700,Jupiter,1.689068e+35,0
700,Saturn,2.927098e+34,0
700,Uranus,2.197196e+33,0
700,Neptune,1.507634e+33,0
800,Mercury,5.619356e+32,9
800,Venus,3.057847e+33,3
800,Earth,2.546112e+33,2
800,Mars,1.970152e+32,1
800,Jupiter,1.665968e+35,0
800,Saturn,2.918360e+34,0
800,Uranus,2.196532e+33,0
800,Neptune,1.507609e+33,0
900,Mercury,3.740227e+32,10
900,Venus,3.036029e+33,4
900,Earth,2.529093e+33,2
900,Mars,1.671400e+32,1
900,Jupiter,1.642286e+35,0
900,Saturn,2.908541e+34,0
900,Uranus,2.195779e+33,0
900,Neptune,1.507580e+33,0
1000,Mercury,2.747660e+32,11
1000,Venus,2.869580e+33,4
1000,Earth,2.801127e+33,2
1000,Mars,1.542675e+32,1
1000,Jupiter,1.618575e+35,0
1000,Saturn,2.897693e+34,0
1000,Uranus,2.194937e+33,0
1000,Neptune,1.507548e+33,0
1100,Mercury,2.422058e+32,12
1100,Venus,3.223321e+33,4
1100,Earth,2.736333e+33,3
1100,Mars,1.618933e+32,1
1100,Jupiter,1.595337e+35,0
1100,Saturn,2.885879e+34,0
1100,Uranus,2.194006e+33,0
1100,Neptune,1.507513e+33,0
1200,Mercury,2.626590e+32,14
1200,Venus,2.754941e+33,5
1200,Earth,2.490779e+33,3
1200,Mars,1.882806e+32,1
1200,Jupiter,1.573026e+35,0
1200,Saturn,2.873163e+34,0
1200,Uranus,2.192986e+33,0
1200,Neptune,1.507474e+33,0
1300,Mercury,3.445840e+32,15
1300,Venus,3.308522e+33,5
1300,Earth,2.613507e+33,3
1300,Mars,2.195878e+32,1
1300,Jupiter,1.552039e+35,0
1300,Saturn,2.859617e+34,0
1300,Uranus,2.191878e+33,0
1300,Neptune,1.507432e+33,0
1400,Mercury,5.118104e+32,16
1400,Venus,2.751302e+33,6
1400,Earth,2.840820e+33,3
1400,Mars,2.225488e+32,2
1400,Jupiter,1.532715e+35,0
1400,Saturn,2.845315e+34,0
1400,Uranus,2.190683e+33,0
1400,Neptune,1.507386e+33,0
1500,Mercury,6.783095e+32,17
1500,Venus,3.232864e+33,6
1500,Earth,2.633830e+33,4
1500,Mars,1.930690e+32,2
1500,Jupiter,1.515341e+35,0
1500,Saturn,2.830330e+34,0
1500,Uranus,2.189401e+33,0
1500,Neptune,1.507338e+33,0
1600,Mercury,5.492431e+32,18
1600,Venus,2.859374e+33,7
1600,Earth,2.485451e+33,4
1600,Mars,1.645538e+32,2
1600,Jupiter,1.500155e+35,0
1600,Saturn,2.814742e+34,0
1600,Uranus,2.188035e+33,0
1600,Neptune,1.507285e+33,0
1700,Mercury,3.655033e+32,20
1700,Venus,3.048925e+33,7
1700,Earth,2.716056e+33,4
1700,Mars,1.539634e+32,2
1700,Jupiter,1.487347e+35,0
1700,Saturn,2.798626e+34,0
1700,Uranus,2.186585e+33,0
1700,Neptune,1.507230e+33,0
1800,Mercury,2.709823e+32,21
1800,Venus,3.044721e+33,8
1800,Earth,2.814319e+33,4
1800,Mars,1.639028e+32,2
1800,Jupiter,1.477069e+35,0
